# ====================================================================
# WiiCompiled - Keyboard Configuration (Controller.txt)
# Format: Action : Key  (or  Action : Key1, Key2)
# ====================================================================

# --- Basic Driving ---
Accelerate  : W
Brake       : S
SteerLeft   : A
SteerRight  : D

# --- Race Actions ---
Drift       : Space, E
Item        : LeftShift, Q
LookBack    : C

# --- Tricks & Wheelies (Bikes / Ramps) ---
Wheelie     : Up, R
TrickDown   : Down
TrickLeft   : Left
TrickRight  : Right

# --- Menus & Navigation ---
StickUp     : Up
StickDown   : Down
Pause       : Enter, Escape
